number,age,adviser,fum_s,dur_s,age_0,adviser_0,rate,value
1,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
2,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
3,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
4,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
5,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
6,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
7,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
8,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
9,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
10,20,Adviser One,194000.0,5,20,Adviser One,0.23717736,3.0043093086715293
11,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
12,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
13,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
14,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
15,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
16,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
17,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
18,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
19,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
20,20,Adviser Two,194000.0,5,20,Adviser Two,0.21020538,3.1602601629888025
21,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
22,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
23,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
24,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
25,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
26,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
27,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
28,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
29,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
30,20,Adviser Three,194000.0,5,20,Adviser Three,0.21748425,3.1172637567240127
31,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
32,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
33,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
34,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
35,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
36,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
37,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
38,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
39,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
40,21,Adviser One,203700.0,5,20,Adviser One,0.23717736,3.0043093086715293
