number,age,adviser,fum_s,dur_s
1,20,Adviser One,206040.0,5
3,20,Adviser One,206040.0,5
5,20,Adviser One,206040.0,5
6,20,Adviser One,206040.0,5
7,20,Adviser One,206040.0,5
8,20,Adviser One,206040.0,5
9,20,Adviser One,206040.0,5
10,20,Adviser One,206040.0,5
11,20,Adviser Two,206040.0,5
12,20,Adviser Two,206040.0,5
13,20,Adviser Two,206040.0,5
14,20,Adviser Two,206040.0,5
15,20,Adviser Two,206040.0,5
16,20,Adviser Two,206040.0,5
17,20,Adviser Two,206040.0,5
18,20,Adviser Two,206040.0,5
19,20,Adviser Two,206040.0,5
20,20,Adviser Two,206040.0,5
21,20,Adviser Three,206040.0,5
22,20,Adviser Three,206040.0,5
23,20,Adviser Three,206040.0,5
24,20,Adviser Three,206040.0,5
25,20,Adviser Three,206040.0,5
26,20,Adviser Three,206040.0,5
27,20,Adviser Three,206040.0,5
28,20,Adviser Three,206040.0,5
29,20,Adviser Three,206040.0,5
30,20,Adviser Three,206040.0,5
31,21,Adviser One,216342.0,5
32,21,Adviser One,216342.0,5
33,21,Adviser One,216342.0,5
34,21,Adviser One,216342.0,5
35,21,Adviser One,216342.0,5
36,21,Adviser One,216342.0,5
37,21,Adviser One,216342.0,5
38,21,Adviser One,216342.0,5
39,21,Adviser One,216342.0,5
40,21,Adviser One,216342.0,5
41,21,Adviser Two,216342.0,5
42,21,Adviser Two,216342.0,5
43,21,Adviser Two,216342.0,5
44,21,Adviser Two,216342.0,5
45,21,Adviser Two,216342.0,5
46,21,Adviser Two,216342.0,5
47,21,Adviser Two,216342.0,5
48,21,Adviser Two,216342.0,5
49,21,Adviser Two,216342.0,5
50,21,Adviser Two,216342.0,5
51,21,Adviser Three,216342.0,5
52,21,Adviser Three,216342.0,5
53,21,Adviser Three,216342.0,5
54,21,Adviser Three,216342.0,5
55,21,Adviser Three,216342.0,5
56,21,Adviser Three,216342.0,5
57,21,Adviser Three,216342.0,5
58,21,Adviser Three,216342.0,5
59,21,Adviser Three,216342.0,5
60,21,Adviser Three,216342.0,5
61,22,Adviser One,226644.0,5
62,22,Adviser One,226644.0,5
63,22,Adviser One,226644.0,5
64,22,Adviser One,226644.0,5
65,22,Adviser One,226644.0,5
66,22,Adviser One,226644.0,5
67,22,Adviser One,226644.0,5
69,22,Adviser One,226644.0,5
70,22,Adviser One,226644.0,5
71,22,Adviser Two,226644.0,5
72,22,Adviser Two,226644.0,5
73,22,Adviser Two,226644.0,5
74,22,Adviser Two,226644.0,5
75,22,Adviser Two,226644.0,5
76,22,Adviser Two,226644.0,5
77,22,Adviser Two,226644.0,5
78,22,Adviser Two,226644.0,5
79,22,Adviser Two,226644.0,5
80,22,Adviser Two,226644.0,5
81,22,Adviser Three,226644.0,5
82,22,Adviser Three,226644.0,5
83,22,Adviser Three,226644.0,5
84,22,Adviser Three,226644.0,5
85,22,Adviser Three,226644.0,5
86,22,Adviser Three,226644.0,5
87,22,Adviser Three,226644.0,5
88,22,Adviser Three,226644.0,5
89,22,Adviser Three,226644.0,5
90,22,Adviser Three,226644.0,5
91,23,Adviser One,236946.0,5
92,23,Adviser One,236946.0,5
93,23,Adviser One,236946.0,5
94,23,Adviser One,236946.0,5
95,23,Adviser One,236946.0,5
96,23,Adviser One,236946.0,5
97,23,Adviser One,236946.0,5
98,23,Adviser One,236946.0,5
99,23,Adviser One,236946.0,5
100,23,Adviser One,236946.0,5
101,23,Adviser Two,236946.0,5
102,23,Adviser Two,236946.0,5
103,23,Adviser Two,236946.0,5
104,23,Adviser Two,236946.0,5
105,23,Adviser Two,236946.0,5
106,23,Adviser Two,236946.0,5
107,23,Adviser Two,236946.0,5
108,23,Adviser Two,236946.0,5
109,23,Adviser Two,236946.0,5
110,23,Adviser Two,236946.0,5
111,23,Adviser Three,236946.0,5
112,23,Adviser Three,236946.0,5
113,23,Adviser Three,236946.0,5
114,23,Adviser Three,236946.0,5
115,23,Adviser Three,236946.0,5
116,23,Adviser Three,236946.0,5
117,23,Adviser Three,236946.0,5
118,23,Adviser Three,236946.0,5
119,23,Adviser Three,236946.0,5
120,23,Adviser Three,236946.0,5
121,24,Adviser One,247248.0,5
122,24,Adviser One,247248.0,5
123,24,Adviser One,247248.0,5
124,24,Adviser One,247248.0,5
125,24,Adviser One,247248.0,5
126,24,Adviser One,247248.0,5
127,24,Adviser One,247248.0,5
128,24,Adviser One,247248.0,5
129,24,Adviser One,247248.0,5
130,24,Adviser One,247248.0,5
131,24,Adviser Two,247248.0,5
132,24,Adviser Two,247248.0,5
133,24,Adviser Two,247248.0,5
134,24,Adviser Two,247248.0,5
135,24,Adviser Two,247248.0,5
136,24,Adviser Two,247248.0,5
137,24,Adviser Two,247248.0,5
138,24,Adviser Two,247248.0,5
139,24,Adviser Two,247248.0,5
140,24,Adviser Two,247248.0,5
141,24,Adviser Three,247248.0,5
142,24,Adviser Three,247248.0,5
143,24,Adviser Three,247248.0,5
144,24,Adviser Three,247248.0,5
145,24,Adviser Three,247248.0,5
146,24,Adviser Three,247248.0,5
147,24,Adviser Three,247248.0,5
148,24,Adviser Three,247248.0,5
149,24,Adviser Three,247248.0,5
150,24,Adviser Three,247248.0,5
151,25,Adviser One,257550.0,5
152,25,Adviser One,257550.0,5
153,25,Adviser One,257550.0,5
154,25,Adviser One,257550.0,5
155,25,Adviser One,257550.0,5
156,25,Adviser One,257550.0,5
157,25,Adviser One,257550.0,5
158,25,Adviser One,257550.0,5
159,25,Adviser One,257550.0,5
160,25,Adviser One,257550.0,5
161,25,Adviser Two,257550.0,5
162,25,Adviser Two,257550.0,5
163,25,Adviser Two,257550.0,5
164,25,Adviser Two,257550.0,5
165,25,Adviser Two,257550.0,5
166,25,Adviser Two,257550.0,5
167,25,Adviser Two,257550.0,5
168,25,Adviser Two,257550.0,5
169,25,Adviser Two,257550.0,5
170,25,Adviser Two,257550.0,5
171,25,Adviser Three,257550.0,5
172,25,Adviser Three,257550.0,5
173,25,Adviser Three,257550.0,5
174,25,Adviser Three,257550.0,5
175,25,Adviser Three,257550.0,5
176,25,Adviser Three,257550.0,5
178,25,Adviser Three,257550.0,5
179,25,Adviser Three,257550.0,5
180,25,Adviser Three,257550.0,5
181,26,Adviser One,267852.0,5
182,26,Adviser One,267852.0,5
183,26,Adviser One,267852.0,5
184,26,Adviser One,267852.0,5
185,26,Adviser One,267852.0,5
186,26,Adviser One,267852.0,5
187,26,Adviser One,267852.0,5
188,26,Adviser One,267852.0,5
189,26,Adviser One,267852.0,5
190,26,Adviser One,267852.0,5
192,26,Adviser Two,267852.0,5
194,26,Adviser Two,267852.0,5
195,26,Adviser Two,267852.0,5
196,26,Adviser Two,267852.0,5
198,26,Adviser Two,267852.0,5
199,26,Adviser Two,267852.0,5
200,26,Adviser Two,267852.0,5
201,26,Adviser Three,267852.0,5
203,26,Adviser Three,267852.0,5
204,26,Adviser Three,267852.0,5
205,26,Adviser Three,267852.0,5
207,26,Adviser Three,267852.0,5
208,26,Adviser Three,267852.0,5
209,26,Adviser Three,267852.0,5
210,26,Adviser Three,267852.0,5
211,27,Adviser One,278154.0,5
212,27,Adviser One,278154.0,5
213,27,Adviser One,278154.0,5
214,27,Adviser One,278154.0,5
215,27,Adviser One,278154.0,5
216,27,Adviser One,278154.0,5
217,27,Adviser One,278154.0,5
218,27,Adviser One,278154.0,5
219,27,Adviser One,278154.0,5
220,27,Adviser One,278154.0,5
221,27,Adviser Two,278154.0,5
222,27,Adviser Two,278154.0,5
223,27,Adviser Two,278154.0,5
224,27,Adviser Two,278154.0,5
225,27,Adviser Two,278154.0,5
226,27,Adviser Two,278154.0,5
227,27,Adviser Two,278154.0,5
228,27,Adviser Two,278154.0,5
229,27,Adviser Two,278154.0,5
230,27,Adviser Two,278154.0,5
231,27,Adviser Three,278154.0,5
232,27,Adviser Three,278154.0,5
233,27,Adviser Three,278154.0,5
234,27,Adviser Three,278154.0,5
235,27,Adviser Three,278154.0,5
236,27,Adviser Three,278154.0,5
237,27,Adviser Three,278154.0,5
238,27,Adviser Three,278154.0,5
239,27,Adviser Three,278154.0,5
240,27,Adviser Three,278154.0,5
241,28,Adviser One,288456.0,5
242,28,Adviser One,288456.0,5
243,28,Adviser One,288456.0,5
244,28,Adviser One,288456.0,5
245,28,Adviser One,288456.0,5
246,28,Adviser One,288456.0,5
247,28,Adviser One,288456.0,5
248,28,Adviser One,288456.0,5
249,28,Adviser One,288456.0,5
250,28,Adviser One,288456.0,5
251,28,Adviser Two,288456.0,5
252,28,Adviser Two,288456.0,5
253,28,Adviser Two,288456.0,5
254,28,Adviser Two,288456.0,5
255,28,Adviser Two,288456.0,5
256,28,Adviser Two,288456.0,5
257,28,Adviser Two,288456.0,5
258,28,Adviser Two,288456.0,5
259,28,Adviser Two,288456.0,5
260,28,Adviser Two,288456.0,5
261,28,Adviser Three,288456.0,5
262,28,Adviser Three,288456.0,5
263,28,Adviser Three,288456.0,5
264,28,Adviser Three,288456.0,5
265,28,Adviser Three,288456.0,5
266,28,Adviser Three,288456.0,5
267,28,Adviser Three,288456.0,5
268,28,Adviser Three,288456.0,5
269,28,Adviser Three,288456.0,5
270,28,Adviser Three,288456.0,5
272,29,Adviser One,298758.0,5
273,29,Adviser One,298758.0,5
274,29,Adviser One,298758.0,5
275,29,Adviser One,298758.0,5
276,29,Adviser One,298758.0,5
277,29,Adviser One,298758.0,5
278,29,Adviser One,298758.0,5
279,29,Adviser One,298758.0,5
280,29,Adviser One,298758.0,5
281,29,Adviser Two,298758.0,5
283,29,Adviser Two,298758.0,5
284,29,Adviser Two,298758.0,5
285,29,Adviser Two,298758.0,5
286,29,Adviser Two,298758.0,5
287,29,Adviser Two,298758.0,5
288,29,Adviser Two,298758.0,5
289,29,Adviser Two,298758.0,5
290,29,Adviser Two,298758.0,5
291,29,Adviser Three,298758.0,5
293,29,Adviser Three,298758.0,5
294,29,Adviser Three,298758.0,5
295,29,Adviser Three,298758.0,5
296,29,Adviser Three,298758.0,5
297,29,Adviser Three,298758.0,5
298,29,Adviser Three,298758.0,5
299,29,Adviser Three,298758.0,5
300,29,Adviser Three,298758.0,5
301,30,Adviser One,309060.0,5
302,30,Adviser One,309060.0,5
303,30,Adviser One,309060.0,5
304,30,Adviser One,309060.0,5
305,30,Adviser One,309060.0,5
306,30,Adviser One,309060.0,5
307,30,Adviser One,309060.0,5
308,30,Adviser One,309060.0,5
310,30,Adviser One,309060.0,5
311,30,Adviser Two,309060.0,5
312,30,Adviser Two,309060.0,5
313,30,Adviser Two,309060.0,5
314,30,Adviser Two,309060.0,5
315,30,Adviser Two,309060.0,5
316,30,Adviser Two,309060.0,5
317,30,Adviser Two,309060.0,5
318,30,Adviser Two,309060.0,5
319,30,Adviser Two,309060.0,5
321,30,Adviser Three,309060.0,5
322,30,Adviser Three,309060.0,5
323,30,Adviser Three,309060.0,5
324,30,Adviser Three,309060.0,5
325,30,Adviser Three,309060.0,5
326,30,Adviser Three,309060.0,5
327,30,Adviser Three,309060.0,5
328,30,Adviser Three,309060.0,5
329,30,Adviser Three,309060.0,5
330,30,Adviser Three,309060.0,5
331,31,Adviser One,319362.0,5
332,31,Adviser One,319362.0,5
333,31,Adviser One,319362.0,5
334,31,Adviser One,319362.0,5
335,31,Adviser One,319362.0,5
336,31,Adviser One,319362.0,5
337,31,Adviser One,319362.0,5
338,31,Adviser One,319362.0,5
339,31,Adviser One,319362.0,5
340,31,Adviser One,319362.0,5
