number,age_0,adviser_0,fum_s_0,dur_s_0,age_1,adviser_1,fum_s_1,dur_s_1,cat,Start,Less Profit,Rollforward,Expected,End,Delta,Link
1,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/1
2,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/2
3,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/3
4,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/4
5,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/5
6,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/6
7,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/7
8,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/8
9,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/9
10,20.0,1.0,10000.0,5.0,20.0,1.0,10094.0,5.0,continuing,305.78,-100.0,20.578,226.35800000000003,308.66,82.30199999999999,http://127.0.0.1:8000/show/2/10
11,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/11
12,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/12
13,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/13
14,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/14
15,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/15
16,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/16
17,20.0,2.0,10000.0,5.0,20.0,2.0,10094.0,5.0,continuing,305.38,-100.0,20.538,225.918,308.25,82.332,http://127.0.0.1:8000/show/2/17
